Action;Arousal;Valence
clapping;6.1;6
praying;3.35;6.7
dropping;5.67;4.43
burying;5.5;1.5
covering;3.76;5.59
flooding;5.3;2.7
leaping;4;4.8
drinking;6.7;5.2
slapping;4.59;1.95
cuddling;2.86;7.6
sleeping;2.66;7.22
preaching;3.7;4.6
raining;3.29;6.58
stitching;3.36;4.95
spraying;4;5.06
twisting;4.27;4.6
coaching;3.35;5.72
submerging;4.14;4.47
breaking;7.71;5.1
tuning;3.73;7
boarding;3.25;5.2
running;7.52;6.53
destroying;7.16;1.67
competing;4.4;5.35
giggling;5.39;7.95
shoveling;3.67;5.28
chasing;7.6;2.77
flicking;4.31;5.41
pouring;3.28;5.16
buttoning;3.8;6
hammering;6.56;5.17
carrying;3.47;5.67
surfing;6.57;7.05
pulling;4.1;5.59
squatting;5.05;4.65
aiming;4;5.95
crouching;4.05;4.79
tapping;3.95;5.33
skipping;4.25;4.76
washing;3.7;6
winking;4.75;6.62
queuing;2.1;5.26
locking;3.76;5.95
stopping;4.14;4.73
sneezing;6.81;4
flipping;4.62;5.6
sewing;3.35;5.67
clipping;4.15;5.1
working;6.33;4.05
rocking;5.67;5.65
asking;3.48;5.95
playing+fun;7.32;8.37
camping;5.5;7.09
plugging;3.89;5.27
pedaling;3.89;5.16
constructing;3.73;5.53
slipping;6.7;2.33
sweeping;2.89;5.27
screwing;7.4;5.24
shrugging;3.9;4.71
hitchhiking;5.05;4.74
cracking;6.25;1.68
scratching;6.35;4.95
trimming;3.38;4.64
selling;4.19;5.33
marching;4.1;5.81
stirring;3.05;5.35
kissing;6.05;7.78
jumping;7.14;6.44
starting;4.81;6.41
clinging;4;4.8
socializing;5.16;6.08
picking;3.62;5.91
splashing;5.8;6.53
licking;6.2;6.38
kicking;7.1;3.55
sliding;3.3;5.71
filming;3.1;6.33
driving;4.19;6.5
handwriting;2.65;5.76
steering;3.22;4.9
filling;3.35;5.56
crashing;7.55;1.9
stealing;4.57;2.75
pressing;2.8;5.39
shouting;7.29;5
hiking;4.32;7.68
vacuuming;4.36;5.38
pointing;3.86;5.45
giving;4.57;8.73
diving;3.79;5.81
hugging;3.85;8.23
building;3.35;5.47
swerving;4.2;4.63
dining;4;7.6
floating;2.1;6.42
cheerleading;4.95;5.7
leaning;3.32;6.35
sailing;2.74;7.84
singing;4.1;8.5
playing;3.81;7.55
hitting;7.48;2.95
bubbling;4.77;6.9
joining;3.9;5.83
bathing;3.23;6.14
raising;7.1;7.22
sitting;2.19;5.82
drawing;3.6;6.18
protesting;7.18;4.42
rinsing;1.76;5.45
coughing;4.5;2.75
smashing;7.76;4.68
slicing;3.5;5.05
balancing;3.13;6.84
rafting;4.55;5.7
kneeling;3.85;5.46
dunking;3.6;4.68
brushing;3.18;5.47
crushing;6.6;4.72
rubbing;4.35;6.63
punting;4;4.62
watering;3;6.11
playing+music;6.57;7.67
removing;3.11;2.21
tearing;3.8;3.14
imitating;3.95;5.44
teaching;3.47;7.06
cooking;4.19;7.77
reaching;3.35;5.78
studying;1.55;5.78
serving;3.7;5.36
bulldozing;5;6.5
shaking;4.59;5.2
discussing;4;5.89
dragging;4.81;3.68
gardening;2.2;6.86
performing;6.15;6.48
officiating;3.64;5.21
photographing;4.57;2
sowing;3.71;5.11
dripping;3.7;5.52
writing;3.81;6.45
clawing;4.35;4.95
bending;4.4;5.75
boxing;7.73;4.47
mopping;3.14;4.53
gripping;3.64;5.14
flowing;2.71;5.68
digging;3.67;5.28
tripping;3.89;4.24
cheering;6.33;8.1
buying;4.29;6.82
bicycling;6.95;7.71
feeding;2.55;6.95
emptying;3.24;5.21
unpacking;2.9;5.29
sketching;4.33;6.21
standing;2.1;5.27
weeding;4.6;4.35
stacking;3.33;5.33
drying;2.8;3.86
crying;5.45;2.22
spinning;6.9;3.68
frying;3;5.95
cutting;7.07;3.9
paying;3.24;6.23
eating;4.38;8.1
lecturing;3.16;4
dancing;7.48;8.27
adult+female+speaking;3.19;5.91
boiling;5.42;4.48
peeling;2.71;4.68
wrapping;3.85;5.57
wetting;5;5.64
attacking;8.7;1
welding;3.7;5.47
putting;3.86;5.09
swinging;4.1;6.95
carving;3.48;5.91
walking;2.24;6.77
dressing;3.95;6.58
inflating;2.3;4.3
climbing;3.95;5.62
shredding;3.7;4.53
reading;2.7;6.73
sanding;4.33;6.21
frowning;3.61;3.35
closing;3.81;5.23
hunting;7.1;3.84
clearing;2.71;6.14
launching;6.26;6.4
packaging;3.3;5.15
fishing;3.6;7.05
spilling;3.74;3.63
leaking;6.43;3
knitting;1.35;5.85
boating;4.05;6.63
sprinkling;3.55;6.72
baptizing;3.1;5.7
playing+sports;6.4;7.24
rolling;3.9;5.72
spitting;6;3
dipping;3.35;5.42
riding;6.38;5.67
chopping;4.43;4.6
extinguishing;6.91;4.65
applauding;7.05;6.7
calling;3.29;6.18
talking;3.38;6.64
adult+male+speaking;4.19;5.91
snowing;4.57;6.78
shaving;3.11;4.9
marrying;5.52;8.09
rising;5.3;5.73
laughing;6.62;8.56
crawling;3.62;3.95
flying;4.9;6.06
assembling;3.52;5.14
injecting;2.14;3.32
landing;3.05;6.61
operating;4.62;5.37
packing;4.1;5.55
descending;3.17;4.67
falling;7.24;3.89
entering;3.3;6.09
pushing;4.4;5.39
sawing;4.18;4.16
smelling;5.24;6.39
overflowing;4.25;4.76
fighting;8.33;3.54
waking;3.8;6.57
barbecuing;5.55;8.1
skating;7.48;6.74
painting;2.25;6.9
drilling;7.11;3.73
punching;8;2.27
tying;3.1;5.33
manicuring;2.23;7.15
plunging;4.6;4.62
grilling;5.26;6.64
pitching;3.42;5.52
towing;3.75;3.38
telephoning;4.3;5.71
crafting;4.04;6.38
knocking;3.95;5.44
playing+videogames;5.23;6.67
storming;7.86;3.74
placing;3.52;5.86
turning;3.48;5.45
barking;3.4;4.86
child+singing;4.1;7.5
opening;4.6;5.59
waxing;3.64;4.58
juggling;6.14;5.84
mowing;4.1;7.5
shooting;6;2.5
sniffing;4.95;5.1
interviewing;6.35;4.68
stomping;4.82;3.9
chewing;2.8;5.58
arresting;7.86;1.33
grooming;4.35;6.84
rowing;3.77;5.42
bowing;3.85;5.46
gambling;6.32;4.81
saluting;4.38;6.22
fueling;3.96;4.1
autographing;3.55;7.21
throwing;4.52;5.55
drenching;2;6.05
waving;3.19;6.32
signing;4.1;7.5
repairing;3.38;4.89
baking;5;7.2
smoking;5;3.44
skiing;6.4;6.2
drumming;7.67;6.05
child+speaking;3.19;5.91
blowing;4.48;6.1
cleaning;4.5;6.85
combing;1.33;6.65
spreading;4.15;5.57
racing;7.2;5.44
combusting;5.4;3.37
adult+female+singing;3.1;7.5
fencing;3.86;5.17
swimming;5.13;7.2
adult+male+singing;3.1;7.5
snuggling;3.54;8.76
shopping;4.76;5.89
bouncing;6.68;6.1
dusting;3.45;3.72
stroking;4.6;6.82
snapping;3.42;4.42
biting;6.1;2.52
roaring;8.15;5.37
guarding;3.6;5.89
unloading;2.24;5.21
lifting;4.9;5.32
instructing;4.25;5.81
folding;3;5.19
measuring;3.36;5.14
whistling;3.94;5.7
exiting;3.18;5.35
stretching;3.73;5
taping;3.95;5.33
squinting;3.71;4.4
catching;6;5.64
draining;2.94;3.8
massaging;3.81;6.18
scrubbing;3.95;4.53
handcuffing;6;2.35
celebrating;7.73;7.84
jogging;3.43;5.81
colliding;6.33;2.1
bowling;4.05;6.68
resting;1.29;7.86
blocking;4.25;4.48
smiling;4.62;7.89
tattooing;5;4.45
erupting;8.41;5.14
howling;5.6;5.29
parading;4.8;6.37
grinning;5.65;7.66
sprinting;5.9;5.68
hanging;4.86;2.1
planting;2.94;7.05
speaking;4.19;5.91
ascending;3.73;5.14
yawning;1.84;5.62
cramming;4.19;4.68
burning;5.4;3.73
wrestling;6.55;4.53
poking;5.41;4.14
tickling;7.86;6.14
exercising;7.41;6.33
loading;4.55;4.43
piloting;4.52;4.9
typing;1.86;6.06